id,glove_score,target
6826,0.31151103034413463,0
6827,0.31151103034413463,0
6829,0.31151103034413463,0
6831,0.2734646917723001,0
6836,0.4279896527632919,0
6838,0.21035523290499408,0
6840,0.2508647146761409,0
6842,0.29652346901261506,0
6846,0.31151103034413463,0
6851,0.43480744492675294,1
6853,0.5807318939348066,1
6856,0.3155418641152668,0
6859,0.462151362461512,1
6865,0.38189771050275945,0
6866,0.3287166523993169,1
6868,0.7388430719828316,1
6869,0.4873022427123863,1
6871,0.7412553795307844,1
6873,0.4123521363108759,1
6886,0.5661989456755341,1
6887,0.3914939295371471,0
6888,0.4594123333026944,1
6889,0.7245593348630368,1
6891,0.3598809359245462,1
6894,0.2856960335823541,0
6895,0.31590546153194865,0
6899,0.7333441240580474,1
6901,0.593692458776079,0
6902,0.543559686941129,1
6904,0.4161223843212163,0
6906,0.3054243270035498,0
6922,0.2518504882354545,0
6923,0.3497535717466565,0
6924,0.4622356441192559,1
6927,0.42395329184127295,0
6934,0.3955844693477871,0
6938,0.39663669961117787,0
6941,0.2988121600060075,0
6942,0.2962873360776894,0
6944,0.2729834525471017,0
6947,0.5210512782248801,1
6952,0.5862945404329902,1
6957,0.33007347084169164,0
6958,0.7310833889483843,1
6964,0.4933628159905725,1
6968,0.24001341082244024,0
6969,0.7591042833023927,1
6976,0.5173798248680506,1
6982,0.4460381909313112,1
6986,0.5367864454205387,1
6987,0.7210599036702015,1
6989,0.3889230663015581,0
6991,0.5954901773549208,1
6993,0.44070328319208907,1
6995,0.24637988513675496,0
6997,0.3035312698232616,0
7000,0.22581443788917185,0
7003,0.2822826714319713,0
7004,0.21390799444814693,0
7007,0.6583992274760153,1
7011,0.3097802745519165,0
7014,0.2880937936997735,0
7016,0.31955065344003514,0
7017,0.3706567646309854,0
7020,0.3347719657666974,0
7022,0.24637988513675496,0
7028,0.24637988513675496,0
7033,0.5145498012835943,1
7034,0.3751730310913862,1
7035,0.2287825863373993,0
7038,0.2822826714319713,0
7040,0.24637988513675496,0
7041,0.22581443788917185,0
7042,0.366823582596907,0
7045,0.3101566564985346,0
7049,0.2842917284276861,0
7055,0.503588910964538,0
7057,0.33504282483062314,1
7062,0.22645324381069504,0
7064,0.32219564851840826,0
7066,0.2942315381500874,0
7067,0.32308765589963856,0
7072,0.3192061078552665,0
7079,0.2926533127006147,0
7082,0.33493055318967946,0
7083,0.3405847982428296,0
7084,0.26830902458243955,0
7085,0.4495447643068971,0
7087,0.3459916772162682,1
7090,0.5551372136517847,1
7094,0.33252817014741626,0
7096,0.5660960560302484,1
7099,0.4700794994042213,1
7100,0.37740682225555344,0
7101,0.6139705132560211,1
7102,0.5192473234097028,0
7103,0.19821496085995302,0
7107,0.4986666461722445,1
7110,0.19821496085995302,0
7113,0.5988614761638841,1
7117,0.2650517551548076,0
7119,0.2270865081452945,0
7123,0.5529440923490954,1
7127,0.2711153483916718,0
7133,0.6810499900690818,1
7139,0.4578601591761951,0
7143,0.4720011169037753,0
7145,0.2607595019373468,0
7151,0.7030275966228273,1
7152,0.4075529895941471,1
7153,0.35498354156856066,0
7156,0.313448325213724,0
7162,0.2675708045609028,0
7170,0.4975272714520866,1
7172,0.3169942819522813,0
7177,0.3579180536531761,1
7181,0.2699382626876634,1
7182,0.35472018202357003,0
7189,0.3086194128940406,0
7190,0.35882935432831464,0
7200,0.5091874382320845,0
7207,0.6451496093028339,1
7209,0.6091660918954893,1
7212,0.5645312570475562,1
7216,0.2660508044167032,0
7217,0.6645940819934186,1
7219,0.6840478623745387,1
7220,0.30431531750969754,0
7222,0.5786869142016421,1
7225,0.5433909437061926,0
7233,0.29630752396878063,0
7237,0.4323920643856445,0
7238,0.534662310991872,1
7239,0.6101765900065377,1
7240,0.3547794756089913,1
7243,0.3805368633543621,1
7245,0.5392544708838616,1
7246,0.527008459740371,1
7249,0.5856395457013717,1
7257,0.6153937854355495,1
7258,0.4869834051222609,1
7259,0.757302082315019,1
7262,0.6056375413205977,1
7263,0.7306759137844319,1
7269,0.6096863737346461,1
7271,0.7248378359858559,1
7273,0.7306759137844319,1
7276,0.670348684186145,1
7279,0.6610003109999836,1
7282,0.6847764630959334,1
7284,0.6561335851599115,1
7293,0.4259240163247357,1
7298,0.5713462282742684,1
7303,0.5227264212180801,1
7304,0.3769231407389707,1
7305,0.2497276776081321,0
7308,0.6201574532271579,1
7313,0.4883368075722127,1
7314,0.5884888159315775,1
7321,0.5883042023628324,1
7322,0.4203595969330121,1
7327,0.4871183687887644,1
7333,0.3890690493211536,0
7336,0.5792611422356276,1
7339,0.7236044061303091,1
7341,0.6928976709859398,1
7346,0.2573638859324815,0
7347,0.3775197207891919,0
7349,0.5677693169358927,1
7351,0.2079229508653299,0
7353,0.24069306522142714,0
7363,0.2481472669474332,0
7364,0.22422235630804616,0
7368,0.31147978737257503,0
7370,0.4948065002703809,1
7375,0.2809696085346333,0
7376,0.5281650701618898,1
7379,0.35027010712303924,0
7382,0.35391828265366604,0
7384,0.2184929386188537,0
7385,0.31240966522033353,0
7387,0.2370934789484612,0
7388,0.3497002721677249,0
7389,0.22563977579715366,0
7394,0.2429654932090665,0
7396,0.375942483203675,0
7398,0.4276569799739683,0
7399,0.3142422689407951,0
7401,0.3097396201828869,0
7404,0.3334192206825656,0
7406,0.2948728828953518,0
7409,0.34600912143792945,0
7411,0.3297972527545497,0
7417,0.3222179649070679,0
7420,0.2575248402013044,0
7422,0.2139444818869575,0
7423,0.305441956239047,0
7427,0.4153057059253941,1
7429,0.2539920089197046,0
7432,0.3110310664157755,0
7435,0.2641496933629547,0
7436,0.5687977521185268,1
7440,0.6729984599561913,1
7441,0.2874703273330597,0
7445,0.34211342519270554,0
7448,0.34939144986432696,1
7449,0.3999420251412011,0
7450,0.2895867594295528,0
7454,0.34977560335342545,0
7455,0.4507776592710721,0
7460,0.2618182746753149,0
7462,0.44413802840486094,0
7464,0.2780591186088842,0
7466,0.2176865948803565,0
7468,0.4419114816153885,0
7469,0.2176865948803565,0
7471,0.3134412296368964,0
7472,0.3424435796060614,0
7483,0.2176865948803565,0
7484,0.2176865948803565,0
7485,0.4473129843252732,0
7486,0.3252774328647388,0
7487,0.2630749956333719,0
7489,0.5869371627506144,0
7492,0.3673158313272879,0
7495,0.7147828955507796,1
7499,0.7562173808397988,1
7500,0.6104037309834911,1
7506,0.6600507848501835,1
7508,0.5671214407747739,1
7509,0.5546626954919731,1
7511,0.6720756377667584,1
7516,0.7224060985759894,1
7524,0.4607594026302183,1
7538,0.6077365736834285,1
7539,0.7562173808397988,1
7541,0.6720756377667584,1
7546,0.6880672687882159,1
7549,0.7876195132522071,1
7562,0.7876195132522071,1
7564,0.6709392062710409,1
7567,0.541861888963401,1
7572,0.7876195132522071,1
7574,0.7876195132522071,1
7575,0.7876195132522071,1
7586,0.7876195132522071,1
7592,0.6688473015483252,1
7596,0.3641201722618586,0
7597,0.3085006755739997,0
7599,0.2671179626599208,0
7606,0.29774056377715474,0
7615,0.533423583700843,1
7618,0.3355894929079597,1
7620,0.3897226019098631,0
7624,0.3641201722618586,0
7625,0.3641201722618586,0
7629,0.4031765124806276,0
7632,0.555835730052443,1
7636,0.5976153005090307,1
7637,0.3907879704160749,1
7646,0.29059846764232045,0
7655,0.3829793486483889,0
7658,0.29797668013299594,0
7660,0.38490337846606776,0
7664,0.3131241613529273,0
7665,0.3010522446731018,0
7666,0.2367112971054515,0
7667,0.5227379463893089,1
7673,0.2680954789527347,0
7676,0.2820837920214981,0
7682,0.29118827603584385,0
7684,0.2852034950446463,0
7690,0.23689870468324306,0
7697,0.2470146979465825,0
7700,0.30350587059853584,0
7704,0.3318988251378615,0
7705,0.2388659080033169,0
7706,0.355303782683625,0
7708,0.2284548054713228,0
7709,0.2766238544110921,0
7710,0.2790514706530628,0
7713,0.26811700416249834,0
7716,0.2682692340439923,0
7726,0.2401755843699322,0
7729,0.3435019744206187,0
7730,0.3641691687986007,0
7732,0.26873797958894363,0
7734,0.3019816839795702,0
7740,0.2284548054713228,0
7741,0.2877572952017908,0
7745,0.7484266742739918,1
7757,0.4023150249140805,0
7762,0.5925310891440663,0
7770,0.7474572524732398,1
7776,0.5579626937312143,0
7777,0.3769584478603933,1
7778,0.7258378179578922,1
7779,0.5071175451760827,1
7782,0.30307288308302066,0
7786,0.6894220449561095,1
7791,0.6253926150345868,1
7792,0.4576503918621384,1
7794,0.3236263325606709,0
7795,0.2725410708559283,0
7796,0.44479401396349577,0
7798,0.20961362294617567,0
7805,0.25329400521242873,0
7806,0.29273058133541063,0
7808,0.3742659918897258,0
7811,0.30332565939217665,0
7814,0.2511324999957154,0
7819,0.25329400521242873,0
7820,0.5578156551227321,1
7825,0.2363869144141127,0
7829,0.3782989450242139,1
7834,0.2312775062401241,0
7836,0.2363869144141127,0
7838,0.4535175338774094,1
7841,0.2918278576041153,0
7845,0.6855688387338166,1
7846,0.3183601035024929,0
7853,0.3183601035024929,0
7856,0.2382730461834004,0
7858,0.21873558042036909,0
7859,0.478909175870797,1
7866,0.407298047532615,0
7875,0.7451159616757059,1
7879,0.3183601035024929,0
7884,0.3314397516784793,0
7886,0.6283372869802977,0
7890,0.2925661685202242,0
7892,0.21873558042036909,0
7896,0.5784462606465406,1
7899,0.672179461939098,1
7900,0.7284723640846746,1
7901,0.5601428238938144,1
7904,0.6698552111211321,1
7911,0.3656450777795088,0
7917,0.2368941581816348,0
7919,0.5728675925940807,1
7920,0.6618250852056982,1
7921,0.7685350190259098,1
7922,0.313849834415615,0
7925,0.7462772415345371,1
7927,0.5683797024499582,1
7928,0.7685350190259098,1
7931,0.2989982957105471,0
7942,0.29142739423326725,0
7946,0.7685350190259098,1
7947,0.376639957890996,0
7948,0.4141684208545032,0
7951,0.4901276423298127,0
7956,0.30012005647537005,0
7961,0.5847196170379145,1
7964,0.6752304814217258,1
7966,0.6874585105673403,1
7967,0.3317381392970036,0
7974,0.7759466649921827,1
7975,0.3313105300172437,0
7979,0.7759466649921827,1
7985,0.7154766727250109,1
7986,0.7590594724073217,1
7993,0.3246808939397489,1
7995,0.7089651037751655,1
7997,0.22502772895133052,0
7998,0.7759466649921827,1
8004,0.7759466649921827,1
8007,0.7759466649921827,1
8011,0.26977177034324035,0
8014,0.6853277144494856,1
8022,0.3065451863053005,0
8027,0.3411047709375308,0
8033,0.5468051838646751,1
8041,0.3065451863053005,0
8042,0.6928901403435784,1
8046,0.5358923600812454,0
8048,0.5548911326399144,1
8050,0.7137538607369592,1
8051,0.6551516170540385,1
8052,0.2950245797317794,1
8053,0.6384989472183686,1
8054,0.5807972989185892,1
8059,0.4828789054305152,0
8063,0.5098013713496817,1
8072,0.4643688418726413,1
8075,0.2320890529660005,0
8076,0.43940302834482586,0
8077,0.7564882351266741,1
8078,0.3823355891964905,0
8080,0.3804883003491908,0
8082,0.2337614901671755,0
8086,0.31410402422711153,0
8090,0.5180586098176421,1
8092,0.2393861434237415,0
8093,0.3971121018366698,0
8099,0.6758046843654755,1
8104,0.349967357178747,1
8107,0.39904173668123705,0
8108,0.4576045895412762,0
8114,0.6315475335819818,1
8115,0.5729544311342648,1
8117,0.7439427610089858,1
8123,0.7215636097499141,1
8124,0.73987095180058,1
8127,0.7072643734114693,1
8132,0.4735758849069458,1
8134,0.7708450885183774,1
8139,0.5457585848528594,1
8145,0.7304117413347828,1
8148,0.7584970941035731,1
8151,0.7347494913426375,1
8152,0.7335813642727225,1
8153,0.672255437985356,1
8157,0.4784017377607216,1
8160,0.7480402123122711,1
8166,0.7279305426670165,1
8167,0.7347494913426375,1
8173,0.6164809309900947,1
8174,0.7347494913426375,1
8178,0.7213932010871504,1
8179,0.4931817422108497,1
8185,0.4326736658175433,1
8186,0.7347494913426375,1
8192,0.4091390490153376,0
8193,0.4538015162362226,0
8194,0.2003742545961375,0
8197,0.2889594501030824,0
8198,0.3964374495955991,0
8199,0.2889594501030824,0
8200,0.3387051343329576,0
8206,0.3915285763926428,0
8207,0.3915285763926428,0
8220,0.3483285790096294,0
8222,0.37171722296985976,0
8227,0.29763405382591834,0
8228,0.2624644826595318,0
8229,0.461898053814754,0
8230,0.5447421190451701,1
8233,0.6434718965682835,1
8248,0.3405215419363118,0
8249,0.33073825027437537,0
8255,0.2773702879289802,0
8260,0.33073825027437537,0
8263,0.3765688529433021,0
8265,0.4278190090957773,0
8268,0.24151980856913915,0
8269,0.5394889449179574,1
8272,0.6080458418139598,1
8273,0.3512827559747772,0
8275,0.4636095766515568,1
8277,0.38982113892128256,0
8281,0.3623039339849853,1
8282,0.40579226050549416,1
8290,0.5311001586070646,0
8293,0.5323803590152105,1
8299,0.4174262308665392,0
8302,0.5301689231945226,1
8303,0.5301689231945226,1
8305,0.4249218236884362,0
8306,0.28471241035311723,0
8307,0.5298520196315206,0
8308,0.4945721848288135,1
8313,0.4642019971068684,0
8316,0.5301689231945226,1
8319,0.4701212915236531,0
8322,0.6108939117428662,1
8323,0.6211814562397386,0
8325,0.4236008259417172,0
8326,0.3240386736930504,0
8327,0.2849410600078872,0
8328,0.5346035449844685,1
8331,0.5301689231945226,1
8333,0.764274257691129,1
8336,0.5745217148440702,1
8338,0.5301689231945226,1
8340,0.5298520196315206,0
8342,0.2466434850777517,0
8343,0.25927204611707,0
8353,0.2193074324380014,0
8354,0.26395809583926555,0
8357,0.2608548824496567,0
8358,0.2606723077526132,0
8359,0.21093790765936526,0
8373,0.4740006955335631,0
8376,0.23115619090334766,0
8379,0.266086369967644,0
8380,0.4279641094184107,0
8381,0.252947356933662,0
8384,0.2549052051159965,0
8395,0.7541779924349659,1
8398,0.7541779924349659,1
8403,0.2560812786007189,0
8407,0.7541779924349659,1
8413,0.7541779924349659,1
8417,0.7541779924349659,1
8420,0.7541779924349659,1
8421,0.2349558326531108,0
8424,0.7541779924349659,1
8426,0.7541779924349659,1
8427,0.7541779924349659,1
8438,0.7541779924349659,1
8439,0.23262723621462986,0
8442,0.2446231529070545,0
8449,0.2363071922694236,0
8456,0.28421815004812795,0
8460,0.3622324763463728,0
8462,0.225520084175622,0
8465,0.2705763858910931,0
8466,0.2679735529918676,0
8467,0.2122831263274038,0
8469,0.24067306000900854,0
8470,0.224874302182109,0
8474,0.3285118020496893,0
8479,0.3663345697180608,0
8481,0.22077256356728725,0
8482,0.2313706363692497,0
8485,0.20186024810784792,0
8488,0.3285118020496893,0
8492,0.4807479919925282,1
8493,0.3652196134818425,0
8495,0.37134534236970795,0
8499,0.23156788972350045,0
8501,0.2763269596012793,0
8519,0.21251008710871547,0
8521,0.2697343784692257,0
8525,0.2350426667608394,0
8527,0.2375736374878193,0
8529,0.3151550951236255,0
8532,0.2994275082788905,0
8534,0.22392516618996486,0
8535,0.23723880877411666,0
8537,0.3912411523973318,0
8544,0.23475980589902976,0
8548,0.23012999363298725,0
8549,0.2667370033289517,0
8552,0.22621407024603424,0
8554,0.34986837604665993,0
8563,0.2318453926385904,0
8564,0.2728212005114135,0
8565,0.22250515799612294,0
8566,0.3316967673387376,0
8568,0.3919201392716285,0
8569,0.304374359532534,0
8573,0.22250515799612294,0
8583,0.20129703878658425,0
8588,0.2398928158369208,0
8590,0.2203196614773562,0
8592,0.48282288863198,0
8593,0.2444238295484401,0
8594,0.7165717783154204,1
8597,0.2337215352016247,0
8600,0.6702892176164835,1
8601,0.34372081874465804,0
8602,0.5174666730448494,0
8603,0.6331738545173428,1
8604,0.3879919550763077,1
8605,0.6613318015050261,1
8611,0.3689674598650155,0
8614,0.4371306044561671,0
8616,0.6803482233125544,1
8617,0.6208472049001995,1
8619,0.6837154967591574,1
8626,0.6944172588733182,1
8629,0.3412336095190652,0
8630,0.5738097278050072,1
8632,0.27134559243064194,0
8634,0.6803482233125544,1
8641,0.5882689526640603,1
8645,0.5289451214405461,1
8649,0.5533233377372572,1
8652,0.6505460210383409,1
8666,0.5481790593780937,1
8671,0.26449852479731,0
8672,0.7269149027496025,1
8675,0.5617241360223659,1
8678,0.6146045847016783,1
8679,0.7341858475655283,1
8682,0.5165480173076393,0
8687,0.43387612909968415,0
8701,0.2648449202288013,0
8703,0.34700160854863304,0
8707,0.3403724687305547,0
8713,0.2499013885721637,0
8716,0.27818338619895755,0
8719,0.3615690619975823,0
8725,0.3758363256999177,0
8730,0.5737250799125535,0
8731,0.4702402014134826,0
8748,0.23874748701487666,0
8749,0.2761040577278836,0
8756,0.3758818169599838,0
8764,0.2514538459311006,0
8765,0.42926644315637824,0
8769,0.3831005981009379,0
8771,0.42926644315637824,0
8772,0.2576037660160278,0
8773,0.3161989653850871,0
8779,0.2721758909845827,0
8792,0.25682186493746256,0
8794,0.2369544908562324,0
8796,0.22486879631410725,0
8798,0.3515501654210769,0
8803,0.20554823380550347,0
8807,0.443667943416677,0
8809,0.24104409815603706,0
8811,0.259037803319341,0
8813,0.2909448199600294,0
8814,0.2469592430072685,0
8818,0.20811133733295745,0
8819,0.27436791892439233,0
8820,0.4867131081116083,1
8821,0.3052693876726039,0
8822,0.1951979047346752,0
8824,0.33684658308168297,0
8826,0.3577229593625583,1
8827,0.2729905684992858,0
8828,0.2505022887485736,0
8833,0.2815529831193856,0
8834,0.3145894877731393,0
8845,0.2646705208241961,0
8847,0.3199721602767133,0
8849,0.2156092945281408,0
8861,0.2912144979597754,0
8867,0.24085137733749384,0
8868,0.34325513639101657,1
8870,0.24639955225866006,0
8873,0.3136012780105205,0
8874,0.3390248958779279,0
8876,0.32270516180308706,0
8877,0.29425424488932866,0
8879,0.34325513639101657,0
8882,0.2585402338360161,0
8884,0.27887678808966937,0
8889,0.2450718033852013,0
8891,0.2372689317235107,0
8894,0.4893802386141276,1
8895,0.3514120557020702,0
8897,0.5206419447710751,0
8898,0.6258458231807161,1
8901,0.2966177453100106,0
8904,0.3019436874321938,0
8909,0.4792666047313519,0
8910,0.44340502825964573,1
8911,0.2737781397929692,0
8915,0.47180420023040504,1
8917,0.36912396010079823,0
8918,0.4028372040328542,0
8919,0.2916483217074555,0
8922,0.30057698638409863,0
8925,0.3947753957855844,1
8928,0.3277434106379153,0
8929,0.3786916758229347,0
8930,0.4228933005430159,1
8932,0.2160448903895314,0
8937,0.3651131625103826,1
8940,0.24127360458173194,0
8943,0.2678912729126638,0
8950,0.5096126866183334,1
8951,0.484387043186724,1
8954,0.2601904231352509,0
8958,0.7533768474935023,1
8960,0.3931092840715712,0
8964,0.393249682188057,1
8975,0.4751814069161619,0
8977,0.23865388913654745,0
8981,0.6623098967514065,1
8982,0.4033079452854516,0
8984,0.463826023499534,0
8988,0.4775524083726426,0
8990,0.49478048661381396,0
8991,0.20622055991852725,0
8995,0.3110349007705772,0
8997,0.2270142919689412,0
9003,0.3374010985552852,0
9004,0.31598701692584763,0
9010,0.38888819046506345,0
9011,0.4975669784777937,0
9013,0.2898216362177302,0
9014,0.3173725943328777,0
9015,0.4027605336355355,0
9017,0.3436053215064491,0
9019,0.22072170624983864,0
9021,0.4867798970734914,0
9024,0.3967668353759194,0
9032,0.2924716244425386,0
9035,0.29554013284324826,0
9036,0.3786630426805533,0
9037,0.3799229639371935,0
9043,0.7554207306594292,1
9046,0.7063159601689564,1
9048,0.7554207306594292,1
9049,0.5872138582119236,1
9050,0.6570729555310171,1
9056,0.5554773996677869,1
9063,0.4045940371985238,0
9065,0.634471668670004,1
9066,0.7554207306594292,1
9068,0.3606946183658536,0
9069,0.5574616091839943,1
9070,0.304414816130297,0
9073,0.6833093802070066,1
9076,0.7554207306594292,1
9091,0.3947633805433903,0
9092,0.6872768708572263,1
9104,0.7648299112200035,1
9105,0.6946362452722494,1
9108,0.6946362452722494,1
9111,0.726826863573163,1
9115,0.7648299112200035,1
9117,0.7010948861504958,1
9122,0.7606762839199088,1
9125,0.6348017772445239,1
9127,0.6872768708572263,1
9129,0.7347429723790615,1
9133,0.726826863573163,1
9136,0.7648299112200035,1
9138,0.7347429723790615,1
9140,0.6348017772445239,1
9147,0.7489987951071054,1
9150,0.7858749565044336,1
9152,0.7569023203366649,1
9153,0.7842087038219372,1
9155,0.7218307988742627,1
9158,0.6561203896914074,1
9160,0.7880790560350436,1
9163,0.7700903270568971,1
9165,0.782750728574955,1
9167,0.373833166947475,0
9168,0.67002484733035,1
9170,0.7842087038219372,1
9176,0.7522674652234029,1
9178,0.7158887049888005,1
9184,0.7842087038219372,1
9186,0.7230313471500478,1
9188,0.7455604776254863,1
9189,0.7826640674196312,1
9190,0.7258050380935368,1
9196,0.4517255039935674,1
9198,0.4705261176758264,0
9199,0.7755266416934639,1
9200,0.6794350455765278,1
9201,0.4039895047507819,0
9202,0.7532169384298618,1
9204,0.3251567036904781,0
9205,0.757550063461027,1
9213,0.7017034744974511,1
9214,0.7599344742574957,1
9224,0.7710698986990073,1
9227,0.7596927678028863,1
9228,0.762816488168941,1
9229,0.7612078188600284,1
9234,0.7204310200669364,1
9236,0.7591780737310239,1
9241,0.6747555534586847,1
9243,0.4064392694611902,0
9245,0.30229602280265044,0
9256,0.4692927285197268,1
9258,0.3202886177021768,0
9261,0.2824477181195428,0
9274,0.2484782055149212,0
9279,0.4013707691797984,0
9282,0.33592950470544203,0
9284,0.3013546516313816,0
9285,0.2647111691424239,0
9291,0.2988635780125009,0
9295,0.272627186448628,0
9299,0.25058593307097177,0
9302,0.3119848642835913,0
9304,0.3740380912685969,0
9305,0.3407645576665778,0
9306,0.2296730763983389,0
9310,0.3481995284427669,0
9312,0.4510184786201297,0
9316,0.2537646792846649,0
9318,0.4469606597914035,0
9323,0.3769799177860076,0
9326,0.3090701396291711,0
9327,0.4207617086672514,0
9328,0.3721066840460136,0
9331,0.5309073353152723,1
9335,0.37715799464713023,0
9336,0.4154905862806285,0
9340,0.28264092877724306,0
9349,0.6394360613305843,1
9352,0.2918975337820463,0
9353,0.4387477208014422,0
9354,0.4281555479833707,0
9356,0.28043961186589983,0
9357,0.3233069723931308,0
9358,0.3957828949320768,0
9359,0.2754527940287471,0
9364,0.3346459942751333,0
9366,0.7357329086840877,1
9369,0.33573120765023023,0
9370,0.2830895448131901,0
9379,0.3492610904685511,0
9381,0.3336156423453264,0
9383,0.42353403150844776,0
9389,0.38680676610725306,0
9390,0.300587573083659,0
9392,0.4092470254958265,1
9394,0.5563036017142962,1
9398,0.6722313492999425,1
9399,0.5563036017142962,1
9400,0.2671926055165478,0
9407,0.7709967515121866,1
9409,0.6469786761760633,1
9412,0.4543780340135792,0
9413,0.6889516354552427,1
9415,0.3875727592792933,0
9419,0.5390957332549091,1
9423,0.25907331708745696,0
9424,0.4650672054998346,0
9426,0.2864076442955649,0
9427,0.5897334213856544,1
9428,0.2500769080776778,0
9429,0.5641426052223051,1
9433,0.4710053653069901,1
9437,0.5408202561966544,0
9440,0.3405169013637576,0
9442,0.7011657271764886,1
9443,0.6453103827099008,0
9444,0.5122287919094629,0
9447,0.4545127638468489,1
9459,0.3718337749078517,1
9461,0.5061098738352865,1
9462,0.5054418588442027,1
9464,0.7011657271764886,1
9473,0.6943561334534256,0
9475,0.4412114465696833,0
9476,0.7011657271764886,1
9477,0.7115722819636903,0
9478,0.5061098738352865,1
9479,0.6943561334534256,0
9483,0.7075383764768681,1
9487,0.5061098738352865,1
9494,0.7891155926983531,1
9497,0.7366652730191393,1
9498,0.7154532148895032,1
9506,0.1924931211255677,0
9512,0.5879856302293347,0
9514,0.7694003958699541,1
9515,0.5818731793983563,1
9516,0.5645939212872474,1
9517,0.625984332218208,1
9518,0.2913680770865153,0
9521,0.4009252091448571,0
9523,0.5108961456410209,1
9527,0.5594367188663728,1
9528,0.3954297049373226,0
9530,0.4058171171844605,0
9532,0.56869731149045,0
9534,0.6518348898637121,1
9535,0.3797008942139125,0
9536,0.7669702498307505,1
9543,0.3289331221285092,0
9544,0.6812407994056827,1
9545,0.6068122898045886,1
9546,0.4703305974373756,0
9549,0.2943042768888661,0
9558,0.3111282508767476,0
9560,0.23874047317235844,0
9561,0.34078677252254386,0
9570,0.34078677252254386,0
9573,0.28406733937367906,0
9578,0.2469082893348053,0
9584,0.30805040847218423,0
9587,0.44511751946295497,0
9588,0.2444578379295451,0
9599,0.2862708128201653,0
9601,0.3486163288504426,1
9604,0.29619069803650755,0
9614,0.6161639694777917,1
9615,0.778003307484773,1
9621,0.7373345798709142,1
9622,0.31647363065070355,0
9623,0.6657776713883967,1
9624,0.33536832809293016,0
9626,0.7681222561172204,1
9628,0.7483870592747424,1
9630,0.4632245264667327,0
9631,0.7157736004148234,1
9633,0.6657776713883967,1
9635,0.7587626905589084,1
9637,0.6214857934932314,1
9641,0.2774215806982845,0
9647,0.7157736004148234,1
9648,0.7579452068268903,1
9649,0.38191122885525336,0
9658,0.2475337283666349,0
9662,0.6992859679005676,1
9668,0.5993552937954724,0
9671,0.31975898916258105,0
9676,0.7336231469680851,1
9677,0.6809494566735479,1
9679,0.3150656364244729,0
9682,0.7427501738548844,1
9685,0.25993938136028394,0
9689,0.6120541938961589,1
9692,0.4440812958885771,0
9693,0.2543566245354548,0
9694,0.25817188834281823,0
9696,0.3013857758428211,0
9700,0.2354328383004925,0
9711,0.6860614454672914,1
9713,0.32138310380145124,0
9720,0.2982075368836681,0
9721,0.7154570904962433,1
9725,0.5335891793914453,0
9726,0.4339259533983812,0
9727,0.3649794549853921,0
9735,0.356486135222853,0
9740,0.5441765519412878,1
9742,0.6860614454672914,1
9743,0.3802643841874168,0
9747,0.6860614454672914,1
9748,0.640693449984199,1
9751,0.6860614454672914,1
9758,0.4236337021471552,0
9767,0.3978112032993485,0
9768,0.2237667460156131,0
9773,0.4752972949289797,0
9777,0.5985693595804694,1
9781,0.4158320644901979,0
9784,0.41204121574623215,0
9786,0.4554995796623855,0
9789,0.4779983105183029,1
9792,0.3747816368985744,0
9793,0.26488399231183657,0
9798,0.4726061992735634,0
9799,0.3643674309482854,1
9802,0.23658409449364046,0
9803,0.6323635820883006,1
9804,0.3338017304101691,0
9805,0.39467106539657054,0
9807,0.4073878349125993,1
9809,0.4415277680836415,0
9811,0.41311801861203695,0
9814,0.451324219229951,0
9817,0.2271850468096309,0
9821,0.4065017613329438,1
9824,0.4220054870124731,0
9825,0.3634299082213773,1
9827,0.4349603311177498,1
9839,0.6134102044354897,1
9840,0.2650599864930601,0
9843,0.4123539737273992,0
9844,0.3429024373466115,0
9845,0.3221542822040179,0
9847,0.2881112880025033,0
9848,0.4586217656119815,1
9851,0.3221542822040179,0
9852,0.3443427667190878,0
9855,0.4035287309018248,0
9856,0.28505847548583324,1
9863,0.23807070751311715,0
9867,0.48589449230438103,0
9871,0.3158981354196629,0
9876,0.2808002486248785,0
9879,0.2852320220489664,0
9882,0.3731974758336478,0
9891,0.2901572259430116,0
9892,0.3480555943954685,0
9893,0.25276683080559736,0
9895,0.2767051106843659,0
9899,0.3157532599254654,0
9900,0.2512801294315054,0
9902,0.3280580859971926,0
9903,0.36019376048308216,0
9904,0.23484483889074545,0
9908,0.3715220613398821,0
9913,0.2938685163181623,0
9914,0.6110295826715602,1
9917,0.3240551621496982,0
9922,0.5689132345374588,1
9924,0.3310031816775473,0
9926,0.3445760856801844,0
9927,0.2446210947508004,0
9928,0.4122542558622081,1
9929,0.3064850075121289,0
9936,0.34647458538774445,0
9939,0.2988700816158792,0
9947,0.4293281493022663,0
9951,0.4144029937635695,0
9954,0.3086105755616483,0
9956,0.20412171030615486,0
9957,0.2366676020699029,0
9959,0.3965466641199827,0
9962,0.2795615868341275,0
9964,0.3971241057905944,1
9966,0.3330119793576736,0
9968,0.5852454762959001,1
9969,0.5004090656730089,0
9970,0.5081983788921989,1
9975,0.4826771816720735,0
9977,0.3079264799637954,0
9981,0.304750598132635,0
9993,0.2830826125379041,0
9996,0.5522461693272788,0
9997,0.4793011998399857,0
9999,0.31817904665735564,0
10002,0.3595539989796228,0
10007,0.6689820132541681,1
